12 1
  #                   ##
 ####    ################
   ####  #########
     ##         #     ##
          #    ##     ##
         ##    ##     ##
          ##    ##   ##
          ##    ##   ##
###       ###   ##  ##
 ####      #  #      #
   ###       ###
    ##     ####   #######
         ####     #######
         ##            ##
         ##            ##
     ##  ##            ##
     ##  #######  #######
    ##   #######  #######
    ##   ##            ##
   ##    ##            ##
  ###    ##            ##
  ##     ##            ##
 ###     ################
 ##      ################
  #      ##            ##
