11 1
      #
      ###   ###
     ##    ##########
     ##    ##########
     ##   ###     ##
    ###  #################
   ##   ##################
   ##  #####    #   ##
  ###  #####   ###  ###
 ####  # ###  ###    ####
 ####    #######  #   ###
#####    ##  #   ###   #
#####    ##       ##
 # ##    #################
   ##    ###
   ##    ### ###########
   ##    ### ###########
   ##    ###
   ##    ### ###########
   ##   ###  ###########
   ##   ###
   ##   ###  ###########
   ##   ###  ###########
   ##  ###   ##       ##
   ##  ###   ###########
   ##   #    ##       ##
