11 2
               ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ##     ##
   ##    ##############
######## ##############
######## ##     ##   ##
   ##    ################
   ##    ################
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##    ##     ##
   ##    ###############
   ##    ###############
   ####  ###    ##    ##
   ##### ###############
#####   ################
#####   ## ##   ##    ##
##      ## #############
       ### #############
       ##  ##   ##    ##
      ###  ##   ##    ##
       #   ##   ##  ###
