11 1
   ##
   ##
   ##      ###############
   ##      ###############
   ##          ###
   ##         ##
##########    ##    ##
##########   ###    ###
  ###  ###  ####    ####
  ##   ###  ###      ###
  ##   ##################
  ##   ### ##############
 ###   ### ##          ###
 ###   ##       ###
 ###   ##       ###
 ##   ###       ###
 ###  ###       ###
  ### ##   ##############
   #####   ##############
    ####        ###
    #####       ###
   ### ###      ###
  ####  #       ###
 ####     ################
####      ################
 #
