13 2
  ###              ###
  ###     #        ###
  ###   ####       ###
  ###    ###       ###
  ###     ###      ###
  ###      ###     ###
  ###      ###     ###
  ###       ###    ##
  ###       #     ###
  ###             ###
  ###             ###
  ###             ###
  ###            ###
  ###            ###
  ###     #      ###
  ###   ####    ###
  ##########   #####
  #######      ######
 ######       ### ####
#####        ####  ####
 ###       #####    ####
 #       ######      ####
        #####         ####
         ###           #
