11 1
                 ##
###########      ##
###########      ##
########### ############
  ##   ##   ############
  ##   ##   ##   ##   ##
  ##   ##   ##   ##   ##
  ##   ##   ############
  #######   ############
  #######   ##   ##   ##
  ##   ##   ############
  ##   ##   ############
  ##   ##
  #######
  ####### ###############
  ##   ## ###############
  ##   ##     ##
  ##   ##    ###
  ##  #####  ###########
 ##########  ###########
#########            ###
####   ##            ###
       ##            ##
       ##            ##
       ##        ######
       ##        #####
