13 1
  #####################
           ###
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ##        ##
    ###### ##  ######
           ##  ######
       ###
      ################
    ##################
 #######         ##
  ##  ####    #####
        #########
##############   #########
 ######### ###   ########
          ###
  ####################
  ####################
        ####       ###
      #####        ##
 ########      ######
  ####         #####
