12 1
   ##                  #
   ###           ########
   ##       #############
  ########  #####
  ########  ##
 ###        ##   ##
###         ##   ##
 ##        ###   ##
 ######### ###   ##
  ######## ##    ##
     ##   ################
     ##    ###############
     ##          ##
 #########       ##
 #########  ##   ##   ##
     ##     ###  ##   ##
     ##     ##   ##   ###
     ##     ##   ##    ##
     ##    ###   ##    ##
     ## ## ##    ##    ###
     ########    ##     ##
    ##### ###    ##     ##
    ####   #     ##     ##
   ###        #####
    #         #####
