11 1
    ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##   ################
 ## ##  #################
 ## ##  ## ###        ###
 ## ##  ## ###        ###
 ## ###### ##############
 ## #####  ##############
##  ##
##  ##
 #  ##     ##############
    ##     ##############
    ##           ##
   ###           ##
   ####          ##
   ####   ################
   ###### ################
  ###  ###       ##
  ###   ##       ##
 ####   #        ##
####             ##
###              ##
 ##              ##
