12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
          ###########
         ############
         ###      ###
        ####      ###
       ####       ###
      ####  #########
    #####   #########
 ######           ###
#####             ###
 ##               ###


   ########  ########
   ########  ########
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
