11 1
                #
   ###          ##
   ###          ##
   ##           ##
   ##          ###
   ##########  ###########
   ##########  ###########
   ##         ###       ##
   ##         ##  ##   ##
   ##        ###  ##   ##
  ###        ##   ##   ##
  ########## ##   ##   #
  ##########      ##
          ##      ##
          ##      ##
          ##      ##
        # ##     ###
   ###### ##     ###
########  ##     ## ##
 ###      ##    ##  ##
          ##    ##   ##
          ##   ###   ##
         ###  ###     ##
         ##  ###      ###
      ##### ###        ###
      ####   #          ##
