11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
  ##  ###   ###   ###
 ###   ##  ####    ##
 ##    ##    ##    #
    ###       ##
    ###      ##########
   ##       ###########
   ##  ##  ####    ###
  ###  ## ######  ###
  ###  ## ##  ######
 ####  ##      #####
#####  ##   ####   #####
#####  ## ######   ######
 # ##  ##  ##   ###    #
   ##  ##       ###
   ##  ## ###############
   ##  ## ###############
   ##  ##   ##  ### ##
   ##  ##  ###  ### ###
   ##     ###   ###  ###
   ##    ####   ###   ###
   ##    ###  #####    #
   ##         ####
