11 2
    #              ##
    ##     ######  #####
    ##     ######  ## ###
##########         ##  #
#########################
      ### ###############
 ##   ##      ##   ##
 #######   #  ########
   ####    #  ##### ##
   #####   #  ##    ##  #
  ### ### ############  ##
####   ## ########## #####
###       ########   ####
                       #
   ###################
   ###################
   ###             ###
   ###    ###      ###
   ###    ###      ###
   ###    ##       ###
   ###   ### ##    ###
        ### #######
      ####    ########
  #######        #######
#######             #####
####                  ##
