12 1
      ##
      ##
      ##
      ##
      ##            ##
      ##         #####
      ##     #########
      ##  #######   ##
      ########      ##
    #######         ##
 #######            ##
####  ##            ##
      ##            ##
      ##            #
      ##           ##
      ##      #######
      ##       #####
      ##               #
      ##               ##
      ##               ##
      ##               ##
      ###             ###
       #################
        ###############
