11 1
               ##
              ###
#########      ###
#########       ###
   ##           ###
   ##            #
   ##    #################
   ##    #################
   ##      ###      ##
   ##      ###      ##
#########   ##      ##
#########   ###     ##
   ##       ###    ###
   ##        ##    ###
   ##        ###  ###
   ##        ###  ###
   ##         ######
   ##         ######
   ######      ###
  #######      ###
#####        ###  ###
#####       ####  ####
#         #####    #####
        ######      #####
        ####            #
         #
