13 1
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
############ #############
############ #############
    ####        #####
    #####       ######
   #######     #######
   ########   ###### ##
  ###### ###  ## ### ###
 ### ###  #  ### ###  ##
###  ###    ###  ###  ###
###  ###   ###   ###   ###
##   ###   ###   ###    #
     ###    #    ###
     ###         ###
     ###         ###
     ###         ###
