11 2
           ##
           ##
            ##
#########################
#########################
       ##       ##
      ###       ###
     ###         ###
    ###            ###
  ####              ###
 ################### ###
 ## ################  ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
        ##    ##
        ##    ##
       ###    ##
       ##     ##       ##
     ####     ##       ##
   #####      ##       ##
######        ###########
####           #########
