12 1
                ##
               ##
#########     ###########
#########   ###       ##
    ##    ###  #     ###
    ##   ###   ##   ###
    ##   #      ######
    ##     ##    ####
    ##      ## ####
    ##      ######
 ####### ######
 ####### #####
    ##     ##############
    ##     ##############
    ##    ##    ##
    ##    #     ##
    ##  ##################
    ## ###################
  #######       ##
#######   ##    ##     ##
##        ##    ##     ##
          ##    ##     ##
          ###############
          ###############
                       ##
