12 1
   ##    ###############
   ##    ###############
   ##    ###############
   ##    ###         ###
   ##    ###         ###
   ##    ###         ###
   ##    ###############
   ##    ###############
   ##    ###############
   ##    ###         ###
   ##    ###         ###
   ##    ###         ###
   ##    ###############
   ##    ###############
   ##    ###############

        ##     ##
       ###     ##
       ###     ##
       ###     ##       #
      ###      ##       ##
     ###       ##       ##
   #####       ##       ##
######         ###########
 ###            #########
