11 1
 #    #
###   ### #############
 ### ###  #############
  ######  ##         ##
   ####   ##         ##
   ###    #############
  ####    #############
 ######   ##         ##
#######   ##         ##
###  ##   ##         ##
 #   ###  #############
     ###  #############
    ####   ##   ###
   #####  ##    ###
   #####  ###############
  ###### ################
 ### ######     ###
###  #####      ###
 ##  ### #      ###
 ##  ###  ##############
     ###  ##############
     ###        ###
    ####        ###
    ###         ###
 ###### ##################
 #####  ##################
