11 1
   ##       ##
   ##       ##
   ##      ###
   ##      ##############
   #####  ###############
 #######  ###
 ####  #####
 ####  #### ###########
 ####   ### ###########
#####  ###
## ##    ##############
## ##    ##############
 # ##                ##
   ##        ##      ##
   ##    ##  ##  ### ##
   ##     ## ##  ##  ##
   ##     ## #####   ##
   ##        ### #   ##
   ##   ############ ##
   ##   ############ ##
   ##       ####     ##
   ##      #######   ## #
   ##     ## ##  ##  ## ##
   ##   ###  ##   ## #####
   ##   ##   ##       ####
   ##        ##       ###
