12 1
     ##
    ###    ##############
    ##     ##############
    ##           ##
   ##            ##
  ###            ##
  ##   ###       ##
 ##    ##        ##
########         ##
########         ##
##   ##   ################
    ##    ################
   ###           ##
   ##            ##
  ## #####       ##
 #########       ##
#####            ##
                 ##
                 ##
        ##       ##
    ######       ##
########         ##
####             ##
             ######
              ####
