11 1
     #
     ##             ##
     ##             ##
    ###             ##
    ##              ##
   ##               ##
   ##   #           ##
  ##    ## ###############
 ###   ##  ###############
 ##  ####           ##
########            ##
#### ##             ##
    ###     ###     ##
   ###       ##     ##
   ##         ##    ##
  ##  ####    ##    ##
 #########     ##   ##
######         ##   ##
 #              #   ##
                    ##
        ##          ##
    #######         ##
########            ##
####                ##
                ######
                ######
