12 1
     ###          ##
     ##           ##
    ####          ##
   ### ##         ##
   ##   ###       ##
  ##     ##       ##
 ##       # ##############
##########  ##############
 # #######  ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##    ##    ##
 ########## ##    ##    ##
     ##     ##############
     ##  #  ##############
  #  ##  ## ##    ##    ##
  #  ##  #  ##    ##    ##
  ## ## ##  ##    ##    ##
  ## ## ##  ##    ##    ##
  ## ## #   ##    ##    ##
     ##     ##    ##    ##
     ###### ##    ##    ##
  ######### ##############
 #####      ##############
            ##          ##
