11 1
      #          ##
     ###         ##
     ###         ## ##
      ##         ## ###
#############    ##  ###
#############    ##   ###
                 ##    #
                 ##
 ########### #############
 ########### #############
 ###     ###     ##
 ###     ###     ##
 ###     ###    #####
 ###########    #####
 ###########    #####
      ##        #####
  ##  ## ##     #####
  ##  ## ###   ######
  ##  ##  ##   ## ###
 ###  ##  ##   ## ###
 ##   ##  ### ### ###   #
###   ##   #  ##  ###   ##
##    ##     ###  ###   ##
 #    ##    ###   ###   ##
   #####   ###     #######
    ###     ##     ######
