11 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##      ##############
  ###      ##############
#########        ##
#########        ##
  ##   ##        ##
  ##  ##         ##
  ##  ##  ################
 ###  ##  ################
 ###  ##
 ##   ##
 ##   ##         ##
#### ###         ##
  ######   ##############
   ####    ##############
    ####         ##
    #####        ##
   #######       ##
  #### ###       ##
  ###   #        ##
 ###    ##################
###     ##################
 #
