12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 #########        ##
                  ##

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
