11 0
     #           ##
     ###         ##
     ##          ##
    ###     #############
    ##      #############
   ###           ##
   ##   #        ##
  ###  ### ###############
  ##   ##  ###############
 ########              ###
########               ##
 #######     ### ##   ###
     ##       #####   ###
    ##     ##  ####
   ###     ###   ##
  #######   ###  ##
 ########        ##
 ######   ################
 ##       ################
        #       ###
     ####      ###  ##
  #######     #### ####
 #####       ####    ###
 #         #####      ###
         #####         ###
          #             ##
