12 2
                  ##
                  ##
 #############    ##
 #############    ##
      ##          ##
      ##          ##
     #####        ##
    ### ####      ##
  ####    #####   ##
 #### ##    ##    ##
 #    ##          ##
      ##          ##
      ##      ##  ##
################  ##
################  ##
                  ##
          ##      ##
          ##      ##
          ##
         ###
         ## ##
       #### ####
     ####     ####
  ######       ######
   ###           ####
