11 1
   ###        ###
   ###       ####   #
   ###       ###   ###
   ###     ####    ####
   ###    ####      ####
   ####  ###############
 #######  ###############
 #######  ##  ###      #
 ####  ##     ##
 ####  ###################
 ####   ##################
## ##       ###    ###
## ##      ###     ####
 # ##    ####   ### ####
   ##   ####   ###    ####
   ##  ###  #####      ###
   ##   #######   ###
   ##     ###    ####
   ##          ####
   ##      #######   ###
   ##     #####    #####
   ##      #     #####
   ##          ######
   ##      ########
   ##    #######
   ##     ##
