12 1
      ##        ###
     ###        ###
     ###        ###
    ##########  #####
   ###########  ######
  ####    ###   ### ####
 #####    ###   ###  ####
 ######  ###    ###   ###
  #  #######    ###    #
     ######     ###
      #####     ###
     ########
  ###### #################
######      #############
 ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
