11 1
    ##          #
    ##         ###
    ##         ###
    ##        ###
    ##       ###########
    ##       ###########
    ##      ####     ###
########## #####    ##
#################   ##
    ###  ####  ### ###
   ####    #    #####
   #####         ###
   ######      ######
  ########    #### ####
  ####  ## ######   #####
 #####  #######       ####
 ## ##    ###   ###    ###
### ##          ####
##  ##            ####
##  ##             ###
#   ##       #
    ##      ######
    ##      #########
    ##            ######
    ##             #####
    ##                ##
