12 1
    ##              ###
   ###    ##############
   ###    ##############
   ##         ###
  ###  ##################
  ##  ## ################
 ###  ##    ##     ##
###  ##   ##############
#######   ##############
### ##   ######    ######
   ##### ##  ######### ##
  ### ##     #########
  ##  ##
 ### ###
########  ##############
######### ##############
##     ## ##          ##
          ##  ####### ##
 #### ##  ##  ####### ##
 ## ####  ##  ##   ## ##
##  ## #  ##  ####### ##
##  ## ## ##  ####### ##
##  ## #  ##  ##      ##
##  ##    ##  ##   #####
##        ##        ####
