11 1
                ##
   ##           ###
  ####         ####
    ###        #####
     ###      ### ###
      ##     ###   ###
            ###    ####
           ####      ###
          ####        ####
######   ###           ####
######   ## ########### ##
    ##      ###########
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ##  ##      ##
    ######      ##
    ######      ##
    #####       ##
   ####         ##
   ###   #################
   ##    #################
