12 0
  #    ##
 ###   ### #############
  ### ###  ############
   ######            ##
   #####             ##
    ###     ###      ##
   ####     ##      ###
  ######    ##      ###
#### ###    ##      ###
 ##   ##    ##      ###
      ###   ##      ###
     ####  ###      ###
     ####  ###############
    #####  ###############
   ######              ##
  ### ###              ##
 ###  ###              ##
 ##   ### ###########  ##
      ### ########### ###
      ###             ###
      ###             ###
     ###              ##
     ###             ###
 #######          ######
  #####           #####
