12 1
    ##
    ##   #################
    ##   #################
    ##
 #  ##
##  ## #################
##  ## ## ##############
##  ## ## ##          ##
 ## ## #  ##          ##
 ## ###   ##############
 ## ###   ##############
 ## ##
    ##
    ##   ################
    ##   ################
    ##   ###    ##     ##
   ####  ###    ##     ##
   ####  ###    ##     ##
   ##### ################
  ##  ## ################
  ##  ######    ##     ##
 ###   # ###    ##     ##
####     ################
###      ################
 #       ###           ##
