11 0
    #           ###
   ##           ###
   ##            ##
  #########      ##
  ########################
 ###       ###############
####           ###
 ##           ##
 #            ##    ###
 #########   ##      ##
  ########   ##      ##
     ##    ##############
     ##    ###############
     ##    ###         ###
 ##########   ##   ##
 ##########   ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##  ##  ###   ##   #
     ######  ###   ##   ##
     #####  ###    ##   ##
    #####  ####    ##   ##
   ####   ####     #######
    ##    ###       #####
