11 1
   ##            #
  ###           ##
   ###          ##
    ##         ###
    ##        ######
#########    ###  ###
#########   ####   ###
           #### ##  ####
          ####  ###  ####
 ############    ##     ##
 ####### ##      ##     #

            ############
 #######    ###########
 #######            ###
                   ##
                   ##
 #######        #####
 #######      ## ###
 ##   ##   ## ##  ##  ##
 ##   ##  ### ##  ### ##
 ##   ##  ##  ##      ###
 ##   ## ###  ##    ## ##
 ####### ###  ##    ## ###
 ####### ##   ########  #
 ##            #######
