12 1
                  ###
       ###        ###
       ###        ###
       ###        ###
      #####       ###
      #####       ###
     ### ###      ###
   #####  ####    ###
 ######    #####  #######
 ####       ###   #######
  #    ###        ###
       ###        ###
       ###        ###
################# ###
 ################ ###
                  ###
                  ###
                  ###
    ##            ###
    ##
    ##
    ##
    ##
    ##################
    ##################
