12 1
                 ##
###########     ##
###########    ####
   ###         ## ##
   ##         ##  ###
   ##        ###   ###
   ##       ###     ###
  ######## ###       ###
  ########################
  ##    #### ######### ##
 ###    ##
 ##    ##
###    ##       ##    ##
## ### ##  ##   ##    ##
##  #####  ##   ##    ##
     ###   ###  ##   ##
      ##   ###  ##   ##
     ###   ###  ### ##
     ##     ##  ### ##
    ###     ##      #
    ##             ##
   ###             #
  ###     ###############
 ###      ###############
 ##
