12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ####        ##
      ####        ##
     ######       ##
     #######      ##
    ###  ####     ##
  #####   #####   ##
######     ####   ##
 #           ##   ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
