11 1
             #
            ##
            ##
   #####################
   #####################
   ###               ###
   ###               ###
   ###               ###
   #####################
   #####################
   ###
   ###
   ### ##################
   ### ##################
   ### ###            ###
   ### ###            ###
   ### ##################
  ###  ##################
  ###  ###            ###
  ###  ###            ###
  ###  ##################
 ###   ##################
 ###   ###            ###
###    ###            ###
 ##    ###        ######
       ###        ######
