11 2
      ##              ##
      ##              ##
      ##              ##
      ##              ##
##############  ##    ##
##############  ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
      ##        ##    ##
 ############   ##    ##
 ############   ##    ##
                ##    ##
                ##    ##
                ##    ##
 ###########    ##    ##
 ###########    ##    ##
 ##       ##    ##    ##
 ##       ##    ##    ##
 ##       ##          ##
 ##       ##          ##
 ##       ##          ##
 ##       ##          ##
 ###########          ##
 ###########     #######
 ###      ##     ######
