11 1
               #
   ###         ###
   ###         ##
   #########  ##
  ##########  ##
 ###         ############
####         ############
 ##          ##        ##
 #          ###        ##
 #############         ##
  ############         ##
     ##     #  #       ##
     ##       ###      ##
     ##        ###     ##
 ###########    ###    ##
 ###########     ###   ##
     ##           ###  ##
     ##           ##   ##
     ##                ##
     ##                ##
     ##   ##           ##
     ## ####          ##
     #######          ##
    ######            ##
   ####          #######
    #            ######
