11 1
     ##
     ##         ###
     ##         ###
     ##          ###
     ##          ###
     ##           #
 ########## #############
 ########## #############
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ########## ############
 ########## ############
 ##  ##          ###
     ##  #       ###
     ## ###      ###
     ##  ##      ###
     ######      ###
  ##########     ###
########  ##     ###
####       ###############
           ###############
