12 1
     ##
    ###     #############
    ####    #############
   ## ###   ###        ##
  ###  ###  ###        ##
 ###    ### ###        ##
###      #  #############
 ########   #############
 ########   ###    ##
    ###     ###    ##
    ###     ###    ##
    ###     ###############
 #########  ###############
 #########  ###############
    ###     ###    ##
 ## ### ##  ##     ##
 ## ### #  ### ##########
  # #####  ### ##########
  # #####  ### ##      ##
  #####    ### ##      ##
    #########  ##      ##
   ##########  ##      ##
 ####### ####  ##########
 ###           ##########
               ##      ##
