12 1
  ##     #######  #######
  ###    #######  #######
   ###   ##   ##  ##   ##
    ###  ##   ##  ##   ##
     ##  ##   ##  ##   ##
      #  ##   ##  ##   ##
         #######  #######
         #######  #######
######
######    ##############
    ##    ##############
    ##
    ##
    ##  ##################
    ##  ##################
    ##      ##
    ##      ##
    ##      ############
    ##  ##  ############
    ######           ###
    #####            ##
    ####             ##
   ####             ###
   ###        #########
    #         ########
