11 2
           ##
           ##
           ##
           ##
#########################
#########################
         #### ##
        ## ##  ##
      ###  ##   ##
     ###   ##    ###
    ###    ##     ###
  ####     ##      ####
####       ##        ####
###                    #
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
