12 1
  #       ##############
 ###      ###############
  ####       #     ####
   ####     ####  ##
    ####     #######
     ##        #####
          ###############
          ###############
          ##    ##    ###
          ##    ##    ###
#######   ###############
#######   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ## ######
   #####  ##    ##  ####
 #### ####
###     ##################
 ##       ################
