11 1
      ##        ##
      ##        ##  ##
      ##        ##  ###
##############  ##   ###
##############  ##   ###
      ##        ##    #
      ##        ##
 ############   #########
 ########################
 ###      ############
 ###      ###   ###   #
 ############   ###   ###
 ############   ###   ##
 ###      ###    ##  ###
 ###      ###    ## ###
 ############    ## ###
 ############    ######
      ##         #####
      ##         ###
      ##         ###
##############   ###    #
##############  #####  ###
      ##      ######## ##
      ##    #####  ######
      ##     ###    #####
      ##             ###
