11 0
       #        ##
       ##       ##
      ###       ##
      ##        ##
     ###  ###############
    ####  ###############
    ##          ###
   ###          ###
  ####          ###
 #####  ###################
######  ###################
 #####              ###
 ## ##              ###
 #  ##              ###
    ##              ###
    ##  ###################
    ##  ###################
    ##              ###
    ##     ###      ###
    ##     ###      ###
    ##      ###     ###
    ##       ###    ###
    ##       ###    ###
    ##              ###
    ##          #######
    ##           #####
