11 1
          ###       ###
  #       ###       ###
 ###      ###       ###
  ###   #################
   ###  #################
   ###    ###       ###
    #     ###       ###
          #############
          #############
#####     ###       ###
#####     ###       ###
#####     #############
   ##     #############
   ##     ###       ###
   ##     ###       ###
   ##  ###################
   ##  ###################
   ##    ###   ##  ##
   ##    ###   ##  ###
   ##  # ###  ###   ##
   ##### ### ###    ###
   ##### ### ##      ###
   ####  ###  #
  ####   ################
  ##     ################
