11 1
    #        #       #
   ###      ###     ###
    ##       ##     ###
    ###      ###   ##
     #        ##   ##
#########         ###
######### ##############
      ### ##############
      ##  ##    ##    ##
     ###  ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
   ###    ##############
  ######  ##    ##    ##
 ######## ##    ##    ##
########################
### ## ## ##############
##  ##  #       ##
    ##          ##
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
