11 1
     ##         ###
    ##           ##
    ##     ##############
   ######  ##############
   ## ####    #     ##
  ##   ####  ###    ###
 ###    ##   ###    ##
###      #    ##   ###
 ######## ################
  ####### ################
    ##
    ##      ############
 #########  ############
 #########  ##        ##
    ######  ############
    ##      ############
  # ##  ##  ##        ##
 ## ##  #   ############
 ## ## ##       ##
  # ## ##        ##    #
  # ## #   ##### ###  ##
    ##  ## ## ##  ##  ###
   ####### ## ##     # ##
 ######## ### ##    ######
 ####     ##  ########  ##
           #   #######
