11 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##   ##   ##
           ##
           ##
 #######################
 #######################
     #     ##      #
    ###    ##     ###
     ###   ##    ##
     ###   ##    ##
      #    ##    ##
#########################
#########################
         ######
         ### ###
       ####   ###
      ####     ####
    #####       #####
 #######         ########
######              #####
 ##                   ##
