11 1
                  ###
   ####          ####
   ######      #####
      ######  ####
        #########
          ######
       ####   ####
     ######   ######
  #######       ######
#######             ###
 ###       ##       ##
           ##
           ##
#########################
#########################
           ##
     #     ##
     ###   ##    ###
    ###    ##     ###
   ###     ##      ###
  ###      ##       ###
 ###       ##        ###
###        ##         ###
 #      #####          #
        #####
