12 1
     ##        ###
     ##         ###
    ###         ###
    ##           ###
   ###           ###
   ##     ################
  ###  ###################
 ###   ###  ###      ###
#########   ###      ###
########     ##      ##
 ##  ###     ##     ###
    ###      ###    ###
   ###       ###    ###
   ##         ###  ###
  ########    ###  ###
 #########     ######
 #####         ######
 #              ###
                ###
      ####     ######
  ########   #########
 ######     #####  #####
 ###     ######     ######
         #####        ####
          ##            #
