11 1
   #         ##
  #####      ##
    ####     ##
      #      ##      ####
 ##          ############
 ####   ############
   ###  #######
             ##
      ##     ##        ##
     ##      ##        ##
   ###       ##        ##
  ###         ###########
 ###          ##########
  #         ##
            ##
            ##
 ########################
 ########################
         #######
        ### ## ###
       ###  ##  ###
     ####   ##   ####
   ####     ##     ####
#####       ##       #####
 ###        ##         ##
            ##
