11 1
    ###        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ###   ###   ###
####    ##  ###    ###
            ##
 ########################
 ########################

     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ################
     ################
        #### ##      ###
     ######   ##    ####
  #######     ### ####
#########      #####
 ##   ###   ##  #####
      ########    ######
      #######       #####
      ##               ##
