12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 #########        ##
                  ##

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
