12 1
               ###
               ###
#########       ###
######### ################
   ##     ################
   ##     ##           ###
   ##     ##           ###
   ##       ###########
   ##       ###########
#########
#########  #############
   ##      #############
   ##      ##        ###
   ##      ##        ###
   ##      #############
   ##      #############
   ##      ##        ###
   ##  ##  ##        ###
   ######  #############
#########  #############
######
##
         ##################
         ##################
