12 2
              ##   ##
              ##   ##
###########   ##   ##
###########   ##   ##
     ##       ##   ##
     ##       ##   ##
     ##   ######   ##
    ###   ######   ##
    ###       ##   ##
   ######     ##   ##
  ###  ###    ##   ##
 ###    ###   ##   ##
###      ##   ##   ##
##            ##   ##

    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
