12 1
    ##             ##
    ##    #  ##    ##
    ##    #####    ##
#########  ###  #########
######### ###############
   ##    ###  #    ##
   ##             ####
  ######  #  ##   #####
 ## ###########  #### ##
 ## ## ##  ###   #### ##
##  ##     #### ## ##  ##
#   ##   ### ####  ##   #
    ##  ###     #  ##
    ##      ##     ##
           ###
           ##
#########################
#########################
          #####
          ## ###
         ##   ###
       ####    ###
     ####       ####
########          #######
#####               #####
