12 1
   ###                 #
   ###            #######
   ##      #############
  ###      ########
  #######        ##
 ######## ################
 ##  ##   ################
###  ##        ######
 ##  ##       ########
     ##      ### ## ###
     ##    ####  ##  ####
 #############   ##   ####
 ###########   ##       #
     ##        ###
     ##        ##
    ###   ################
    ###   ################
    ###      ###    ##
   ######   ###     ##
   ##  ###  #####  ###
  ###   ##   #########
  ###   #       ######
 ###          ##########
 ##       ########  ######
          ######      ###
           #
